[0.179s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_msgs -- -j8 -l8
[0.950s] [  1%] Built target yolo_msgs__rosidl_generator_type_description
[0.950s] [  1%] Built target ament_cmake_python_symlink_yolo_msgs
[0.950s] [  2%] Built target yolo_msgs__rs
[0.950s] [  2%] Built target yolo_msgs__cpp
[0.950s] [ 28%] Built target yolo_msgs__rosidl_generator_c
[0.951s] [ 37%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.951s] [ 47%] Built target yolo_msgs__rosidl_typesupport_c
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.951s] [ 82%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.951s] [ 86%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 86%] Built target yolo_msgs
[0.952s] [ 87%] Built target yolo_msgs__py
[0.952s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.952s] running egg_info
[0.952s] writing yolo_msgs.egg-info/PKG-INFO
[0.952s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.952s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.953s] [ 97%] Built target yolo_msgs_s__rosidl_typesupport_fastrtps_c
[0.953s] [ 98%] Built target yolo_msgs_s__rosidl_typesupport_c
[0.954s] [100%] Built target yolo_msgs_s__rosidl_typesupport_introspection_c
[0.955s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.955s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.955s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.090s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_msgs -- -j8 -l8
[1.097s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/yolo_msgs
[1.103s] -- Install configuration: ""
[1.105s] -- Execute custom install script
[1.107s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.107s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Point2D.json
[1.115s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Vector2.json
[1.116s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.json
[1.116s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.json
[1.119s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.json
[1.119s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Mask.json
[1.119s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.json
[1.123s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.json
[1.123s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.json
[1.128s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.json
[1.128s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/Detection.json
[1.128s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.json
[1.131s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.json
[1.137s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[1.138s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[1.143s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[1.143s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[1.145s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[1.146s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[1.147s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[1.148s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[1.148s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[1.148s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[1.149s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[1.149s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[1.150s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[1.151s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[1.151s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[1.156s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[1.156s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[1.156s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
[1.156s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.h
[1.157s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.h
[1.160s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__functions.h
[1.160s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.h
[1.161s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.h
