[0.018s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/robot_description
[0.051s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.202s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done (0.2s)
[0.283s] -- Generating done (0.0s)
[0.285s] -- Build files have been written to: /home/maksmykha/Documents/RobotikProject/build/robot_description
[0.293s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/robot_description
[0.293s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/robot_description -- -j8 -l8
[0.331s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/robot_description -- -j8 -l8
[0.339s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/robot_description
[0.344s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.345s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.354s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.362s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.368s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.375s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/environment/path.sh
[0.381s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/environment/path.dsv
[0.390s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/local_setup.bash
[0.394s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/local_setup.sh
[0.408s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/local_setup.zsh
[0.423s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/local_setup.dsv
[0.436s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/package.dsv
[0.446s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.453s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.461s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.472s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/robot_description/share/robot_description/package.xml
[0.483s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/robot_description
